업체(시설)명,지도점검일자,점검사항,지도점검구분,소재지주소
청와대 제 101 경비단,20171130,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 궁정동 8-1번지 
혜화카프라자,20171130,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 명륜1가 32-2번지 
혜화카프라자,20171123,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 명륜1가 32-2번지 
삼성세차장,20171123,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효자동 60-1번지 
세란병원 종합검진센터,20171123,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 무악동 66-3번지 
세란병원,20171123,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 무악동 32-2번지 
(주)지에스이앤알 평창주유소,20171123,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평창동 80-1번지 
상명대학교,20171123,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 홍지동 7번지 상명대학교 
국군서울지구병원,20171116,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 삼청동 25-1번지 
서울적십자 병원,20171116,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평동 164번지 
서울대학교 병원,20171108,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 연건동 28번지 
서울대학교 의과대학,20171108,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 연건동 28번지 
서울대학교병원 암센터,20171108,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 연건동 28-21번지 
월드염색,20171102,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 239-29번지 
정원염색,20171102,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 32-5번지 1층 
종로염색,20171102,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 197-1번지 
경희대학교 지구환경연구소,20171025,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 권농동 115-3번지 
깨끗한도금,20171025,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 14번지 
종로염색,20171018,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 197-1번지 
아트섬유,20171018,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 459번지 1층 
성신염색,20171018,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 456-2번지 1층 
정원염색,20171018,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 32-5번지 1층 
진영염색,20171012,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 33-9번지 
태평양염색,20171012,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 444-3번지 1층 
종로염색,20171012,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 197-1번지 
대신섬유,20171012,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 32-1번지 
진영염색,20170925,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 33-9번지 
정원염색,20170925,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 32-5번지 1층 
종로염색,20170925,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 197-1번지 
한국섬유,20170913,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 460-1번지 
진영염색,20170913,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 33-9번지 
진영염색,20170913,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 33-9번지 
반도염색,20170913,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
정원염색,20170913,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 32-5번지 1층 
종로염색,20170907,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 197-1번지 
블레스,20170831,무허가 폐수배출시설 점검,수시,서울특별시 종로구 봉익동 7-1번지 
정원염색,20170802,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 32-5번지 1층 
반도염색,20170801,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
아트섬유,20170801,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 459번지 1층 
진영염색,20170725,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 33-9번지 
정원염색,20170725,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 32-5번지 1층 
태평양염색,20170725,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 444-3번지 1층 
성신염색,20170725,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 456-2번지 1층 
월드염색,20170713,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 239-29번지 
종로염색,20170713,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 197-1번지 
원일문화사,20170628,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 창신동 329-8번지 
동남문화사,20170628,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 창신동 330-24번지 
비젼애드커뮤니케이션,20170628,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 창신동 330-30번지 1층 
백양염색,20170628,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 창신동 421-1번지 
민쥬얼리,20170627,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 연지동 123번지 
제일기획,20170627,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 묘동 33번지 
케이와이쥬얼리,20170627,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 연지동 125번지 
창신사,20170627,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 묘동 78번지 
와이에이치이골드,20170627,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 묘동 35-1번지 
팔구사,20170627,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 권농동 186번지 
Bevince(베빈스),20170627,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 돈의동 123번지 
미보,20170627,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 묘동 70-1번지 
북악주유소,20170622,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평창동 103-1번지 
와이스미스,20170621,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 인의동 50-2번지 
명가메뉴팩처링,20170621,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 원남동 72-2번지 
라모,20170621,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 원남동 277번지 
제이에스쥬얼리,20170621,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 연지동 105번지 
지온 공방,20170621,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 인의동 19번지 
구도일주유소특종,20170608,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평창동 198-1번지 
반도염색,20170601,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
신광염색,20170601,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 225-19번지 
골드마인,20170531,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 묘동 1번지 
(주)한국금거래소쓰리엠,20170531,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 돈의동 137번지 
골드스미스,20170531,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 9-8번지 
새롬 수리방,20170531,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 118-1번지 
혜화카프라자,20170530,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 명륜1가 32-2번지 
한국섬유,20170525,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 460-1번지 
반도염색,20170525,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
종로염색,20170525,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 197-1번지 
우리염색,20170525,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 충신동 188-8번지 
선경섬유,20170525,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 460-2번지 
진흥염색,20170525,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 465번지 
월드염색,20170518,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 239-29번지 
(주)두양,20170518,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 240-3번지 
장안기업,20170517,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 돈의동 1번지 
지엔에스,20170517,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 돈의동 50번지 
골드존,20170517,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 돈의동 50번지 
동광기업,20170517,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 익선동 166-29번지 
엠.제이주얼리,20170516,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 연지동 184번지 
유진염색,20170419,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 248-2번지 
인디안염색사,20170419,폐수배출시설 및 방지시설 정상가동 여부,수시,서울특별시 종로구 종로5가 446번지 
성신염색,20170413,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 456-2번지 1층 
아트섬유,20170413,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 459번지 1층 
새하얀,20170412,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 11-14번지 
코디도금,20170412,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 82번지 
삼화도금,20170412,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 100번지 
비가Ⅱ,20170412,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 109번지 성보빌딩 202호 
샤인,20170412,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 163번지 대광빌딩304 
만금사,20170411,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 96-2번지 2층 
골드파트너,20170411,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 38-9번지 
명성멕기,20170411,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 38-19번지 
종로도금,20170411,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 154번지 
이화사,20170411,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 162번지 태일빌딩 2층 
금성멕기,20170411,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 96-2번지 
반도염색,20170406,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
유진염색,20170404,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 248-2번지 
태평양염색,20170404,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 444-3번지 1층 
골든벨,20170403,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 묘동 38번지 2층 
세화사,20170403,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 141-1번지 
대성도금,20170403,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 153번지 
깨끗한도금,20170403,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 14번지 
금미사,20170403,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 141-1번지 
수현도금,20170321,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 117-2번지 영동빌딩 213호
한양도금,20170314,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 116번지 
두리멕기,20170314,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 116번지 종로빌딩 202호 
나라도금,20170314,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 117-2번지 영동빌딩 308 
(주)티케쥬얼리,20170314,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 연지동 125번지 
인디안염색사,20170307,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 446번지 
유진염색,20170222,조업정지 이행여부 확인 등,수시,서울특별시 종로구 종로5가 248-2번지 
태성도금,20170209,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 권농동 188-2번지 
더원,20170209,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 연지동 59번지 3층 
한성주얼리,20170207,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 익선동 38번지 
나르샤,20170207,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 익선동 108번지 
PREMUS,20170207,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 7-1번지 
지케이쥬얼리,20170202,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 묘동 148-1번지 
디컬러(DCOLOR),20170202,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 122번지 
리코 주얼리,20170202,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 종로3가 18번지 
보람,20170119,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 봉익동 40-1번지 
서울대학교치과병원,20170118,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 연건동 275-1번지 
유진염색,20170117,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 248-2번지 
북악주유소,20170102,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평창동 103-1번지 
유진염색,20161227,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 248-2번지 
반도염색,20161227,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
서울적십자 병원,20161221,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평동 164번지 
유진염색,20161214,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 248-2번지 
반도염색,20161214,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
태평양염색,20161202,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 444-3번지 1층 
반도염색,20161117,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
신아염색,20161103,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 34번지 
서울대학교 간연구소,20161028,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 연건동 28번지 (28-2) 
한국부식,20161026,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 관수동 139번지 
진성기획,20161026,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 관수동 113-2번지 
신미기업,20161026,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 관수동 134-7번지 
청룡부식,20161025,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 관수동 132번지 
현대부식,20161025,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 관수동 44번지 
동현실업,20161025,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 관수동 55번지 
용마,20161025,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 관수동 40번지 
쁘띠,20161025,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 묘동 99-1번지 외 1필지(102-1) 
평화당인쇄(주),20161024,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 견지동 60번지 
(재)한국의학연구소한국중부의원,20161024,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 당주동 100번지 세종빌딩 1층(107~109호) 
골드스미스,20161006,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 9-8번지 
Bevince(베빈스),20161006,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 돈의동 123번지 
의료법인하나로의료재단하나로의원,20161006,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 인사동 194-4번지 
팔구사,20161006,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 권농동 186번지 
유진염색,20161006,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 248-2번지 
알파색채 주식회사,20160929,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평창동 283-1번지 
OK카서비스,20160929,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평창동 66-32번지 
반도염색,20160928,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
유진염색,20160928,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 248-2번지 
아트섬유,20160922,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 459번지 1층 
다래기획,20160921,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 돈의동 154번지 
수암크리스탈,20160921,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 관수동 134-7번지 
제일염색,20160921,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 225-25번지 1층 
정원염색,20160908,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 32-5번지 1층 
종오섬유,20160908,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 충신동 206-12번지 
제일염색,20160907,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 225-25번지 1층 
월드염색,20160907,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 239-29번지 
푸른염색,20160907,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 194-5번지 
종로염색,20160811,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 197-1번지 
진흥염색,20160811,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 465번지 
정원염색,20160804,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 32-5번지 1층 
반도염색,20160804,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
서울적십자 병원,20160803,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평동 164번지 
강북삼성병원,20160803,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평동 108-1번지 
선경섬유,20160727,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 460-2번지 
삼원염색,20160727,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 484번지 
세란병원 종합검진센터,20160721,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 무악동 66-3번지 
동원상사,20160720,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 204번지 
종로염색,20160720,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 197-1번지 
유진염색,20160720,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 248-2번지 
미주염색,20160714,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 98-2번지 
반도염색,20160714,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 97번지 
효제사,20160714,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 238-32번지 
월드염색,20160713,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 239-29번지 
정원염색,20160713,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 32-5번지 1층 
(주)두양,20160713,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 240-3번지 
제일염색,20160707,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 225-25번지 1층 
종암염색,20160707,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 471번지 
신아염색,20160706,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 34번지 
세종종합상사,20160706,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 돈의동 154번지 
매일기획,20160706,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 와룡동 172-2번지 4층 
중앙염색,20160706,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 447번지 
인디안염색사,20160630,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 446번지 
비젼애드커뮤니케이션,20160630,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 창신동 330-30번지 1층 
원일문화사,20160630,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 창신동 329-8번지 
백양염색,20160630,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 창신동 421-1번지 
보람,20160629,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 묘동 78번지 
원도금,20160629,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 연지동 59번지 3층 
태성도금,20160629,발생폐수 적정보관 및 위탁여부,수시,서울특별시 종로구 권농동 188-2번지 
협동염색,20160623,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 473번지 
진흥염색,20160623,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 465번지 
유진염색,20160615,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 248-2번지 
진영염색,20160615,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로6가 33-9번지 
서울대학교병원첨단치료개발센터,20160615,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 연건동 28번지 
서울대학교 암연구소,20160615,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 연건동 28번지 
진흥염색,20160615,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 465번지 
인디안염색사,20160615,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 446번지 
협동염색,20160615,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 473번지 
삼성세차장,20160614,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효자동 60-1번지 
제이에스쥬얼리,20160613,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 연지동 105번지 
와이스미스,20160613,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 인의동 50-2번지 
케이와이쥬얼리,20160613,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 연지동 125번지 
제일사,20160613,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 연지동 184번지 
태평양염색,20160608,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 444-3번지 1층 
종로염색,20160608,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 효제동 197-1번지 
J.R공방,20160607,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 인의동 48-8번지 
지온 공방,20160607,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 인의동 19번지 
