업체(시설)명,지도점검일자,점검사항,지도점검구분,소재지주소
세일염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 460-2번지 
한국섬유,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 460-1번지 
미주염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 459번지 1층 
성신염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 456-2번지 1층 
중앙염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,일제,서울특별시 종로구 종로5가 447번지 
인디안염색사,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 446번지 
태평양염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 444-3번지 1층 
제일염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 225-25번지 1층 
유진염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 248-2번지 
신광염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 225-19번지 
진흥염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 465번지 
우리염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 충신동 188-8번지 
월드염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로6가 239-29번지 
미주염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로6가 98-2번지 
반도염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로6가 97번지 
신아염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로6가 34번지 
진영염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로6가 33-9번지 
정원염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로6가 32-5번지 1층 
하나염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로6가 32-1번지 
(주)두양,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로6가 240-3번지 
효제사,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로6가 238-32번지 
영진염색사,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로6가 194-5번지 
협동염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 473번지 
삼원염색,20130620,폐수배출시설 및 방지시설 정상가동여부 등,합동,서울특별시 종로구 종로5가 484번지 
서울대학교 병원,20130612,폐수배출시설 및 방지시설 정상가동 여부 등,수시,서울특별시 종로구 연건동 28번지 
서울대학교치과병원,20130612,폐수배출시설 및 방지시설 정상가동 여부 등,수시,서울특별시 종로구 연건동 275-1번지 
강북삼성병원,20130612,폐수배출시설 및 방지시설 정상가동 여부 등,수시,서울특별시 종로구 평동 108-1번지 
알파색채 주식회사,20130605,발생폐수 적정보관 및 위탁여부,기타,서울특별시 종로구 평창동 283-1번지 
혜화카프라자,20130521,폐수배출시설 및 방지시설 정상가동 여부 등,기타,서울특별시 종로구 명륜1가 32-2번지 
비젼애드커뮤니케이션,20130516,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 창신동 330-30번지 1층 
동남문화사,20130516,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 창신동 330-24번지 
원일문화사,20130516,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 창신동 329-8번지 
태광사,20130516,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 창신동 329-17번지 
한국부식,20130516,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 관수동 139번지 
태성도금,20130509,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 11-14번지 
삼화도금,20130509,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 100번지 
건후사,20130509,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 104번지 
종로멕기,20130509,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 154번지 
깨끗한도금,20130509,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 14번지 
명성멕기,20130509,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 38-19번지 
골드파트너,20130509,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 38-9번지 
홍콩멕기,20130507,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 묘동 33번지 2층 
한양도금,20130507,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 116번지 
두리멕기,20130507,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 116번지 종로빌딩 202호 
수현도금,20130507,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 117-2번지 영동빌딩 213호
나라도금,20130507,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 봉익동 117-2번지 영동빌딩 308 
북악주유소,20130423,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평창동 103-1번지 
명경주유소,20130423,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평창동 80-1번지 
혜화카프라자,20130423,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 명륜1가 32-2번지 
특종주유소,20130423,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 평창동 198-1번지 
협동염색,20130419,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 473번지 
중앙염색,20130419,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 447번지 
제일염색,20130419,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 225-25번지 1층 
유진염색,20130419,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 248-2번지 
미주염색,20130419,폐수배출시설 및 방지시설 정상가동 여부,정기,서울특별시 종로구 종로5가 459번지 1층 
반도염색,20130416,폐수배출시설 및 방지시설 정상가동여부,정기,서울특별시 종로구 종로6가 97번지 
백양염색,20130416,폐수배출시설 및 방지시설 정상가동여부,정기,서울특별시 종로구 창신동 421-1번지 
영진염색사,20130416,폐수배출시설 및 방지시설 정상가동여부,정기,서울특별시 종로구 종로6가 194-5번지 
신아염색,20130416,폐수배출시설 및 방지시설 정상가동여부,정기,서울특별시 종로구 종로6가 34번지 
정원염색,20130416,폐수배출시설 및 방지시설 정상가동여부,정기,서울특별시 종로구 종로6가 32-5번지 1층 
세화사,20130411,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 141-1번지 
대성도금,20130411,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 153번지 
금미사,20130411,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 봉익동 141-1번지 세화빌딩 지하 108호
상명대학교,20130403,발생폐수 적정 보관 및 위탁여부 등,정기,서울특별시 종로구 홍지동 7번지 상명대학교 
서울대학교 의과대학,20130403,폐수배출시설 및 방지시설 정상가동 여부 등,정기,서울특별시 종로구 연건동 28번지 
한국방송통신대학교,20130403,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 동숭동 169번지 
경희대학교부설 지구환경연구소,20130403,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 권농동 115-3번지 지하1층 
서울대학교치과대학 치의학대학원,20130403,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 연건동 28번지 
창신사,20130307,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 묘동 78번지 
럭키,20130307,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 원남동 194번지 4층 
동광기업,20130307,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 익선동 166-29번지 
장안기업,20130307,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 돈의동 1번지 
유진염색,20130305,폐수배출시설 및 방지시설 지도점검(개선완료이행),정기,서울특별시 종로구 종로5가 248-2번지 
서울대학교 병원,20130305,폐수배출시설 및 방지시설 정상가동 여부(의생명 영장류),정기,서울특별시 종로구 연건동 28번지 
서울대학교 병원,20130305,폐수배출시설 및 방지시설 점검(본관및소아동),정기,서울특별시 종로구 연건동 28번지 
신아염색,20120914,배출시설 및 방지시설 정상가동여부(개선완료이행),수시,서울특별시 종로구 종로6가 34번지 
대주페트로(주)종로지점 안풍주유소,20120814,배출시설 및 방지시설 정상가동 여부 등,정기,서울특별시 종로구 홍지동 126-1번지 
OK카서비스,20120814,배출시설 및 방지시설 정상가동 여부 등,정기,서울특별시 종로구 평창동 66-32번지 
평화당인쇄(주),20120814,배출시설 및 방지시설 정상가동 여부 등,정기,서울특별시 종로구 견지동 60번지 
세검정셀프세차타운,20120807,폐수배출시설 및 방지시설 지도점검,정기,서울특별시 종로구 부암동 185-1번지 
자하문주유소,20120807,폐수배출시설 및 방지시설 지도점검,정기,서울특별시 종로구 부암동 155-3번지 
삼성세차장,20120807,폐수배출시설 및 방지시설 지도점검,정기,서울특별시 종로구 효자동 60-1번지 
월드염색,20120807,폐수배출시설 및 방지시설 지도점검,정기,서울특별시 종로구 종로6가 239-29번지 
영진염색사,20120622,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 종로6가 194-5번지 
반도염색,20120622,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 종로6가 97번지 
세란병원,20120622,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 무악동 32-2번지 
우리염색,20120622,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 충신동 188-8번지 
미주염색,20120622,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 종로5가 459번지 1층 
성신염색,20120620,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 종로5가 456-2번지 1층 
백양염색,20120620,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 창신동 421-1번지 
태평양염색,20120620,배출시설 및 방지시설 정상가동여부,정기,서울특별시 종로구 종로5가 444-3번지 1층 
진영염색,20120612,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 종로6가 33-9번지 
(주)두양,20120612,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 종로6가 240-3번지 
신풍지퍼,20120612,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 충신동 69-2번지 
유진염색,20120612,배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 종로5가 248-2번지 
신아염색,20120605,개선완료이행에 따른 배출시설 및 방지시설 점검,기타,서울특별시 종로구 종로6가 34번지 
(주)씨앤케이다이아몬드,20120518,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 옥인동 16번지 2층 
(재)한국의학연구소한국중부의원,20120518,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 당주동 100번지 세종빌딩 1층(107~109호) 
(주)도서출판서예문인화,20120518,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 내자동 167-2번지 1층2호지하2호 
반도염색,20120515,개선이행에 따른 배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 종로6가 97번지 
정원염색,20120515,개선이행에 따른 배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 종로6가 32-5번지 1층 
서울대학교병원 암센터,20120510,배출시설 및 방지시설 정상가동여부 시료채취하여 검사의뢰,정기,서울특별시 종로구 연건동 28-21번지 
서울적십자 병원,20120510,배출시설 및 방지시설 정상가동여부 시료채취하여 검사의뢰,정기,서울특별시 종로구 평동 164번지 
서울대학교 암연구소,20120510,배출시설 및 방지시설 정상가동여부 시료채취하여 검사의뢰,정기,서울특별시 종로구 연건동 28번지 
서울대학교 의과대학,20120510,배출시설 및 방지시설 정상가동여부 시료채취하여 검사의뢰,정기,서울특별시 종로구 연건동 28번지 
서울대학교치과병원,20120510,배출시설 및 방지시설 정상가동여부 시료채취하여 검사의뢰,정기,서울특별시 종로구 연건동 275-1번지 
세란병원,20120510,배출시설 및 방지시설 정상가동 여부 시료채취하여 검사의뢰,정기,서울특별시 종로구 무악동 32-2번지 
원일문화사,20120508,폐수배출시설 및 방지시설 적정보관 및 위탁여부 등,정기,서울특별시 종로구 창신동 329-8번지 
태광사,20120508,폐수배출시설 및 방지시설 적정보관 및 위탁여부 등,정기,서울특별시 종로구 창신동 329-17번지 
비젼애드커뮤니케이션,20120508,폐수배출시설 및 방지시설 적정보관 및 위탁여부 등,정기,서울특별시 종로구 창신동 330-30번지 1층 
동남문화사,20120508,폐수배출시설 및 방지시설 적정보관 및 위탁여부 등,정기,서울특별시 종로구 창신동 330-24번지 
종로염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 효제동 197-1번지 
종오섬유,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 충신동 206-12번지 
우리염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 충신동 188-8번지 
미주염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로6가 98-2번지 
반도염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로6가 97번지 
하나염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로6가 32-1번지 
효제사,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로6가 238-32번지 
협동염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로5가 473번지 
삼원염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로5가 484번지 
진흥염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로5가 465번지 
세일염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로5가 460-2번지 
한국섬유,20120405,배출시설 및 방지시설 정상가동여부,합동,서울특별시 종로구 종로5가 460-1번지 
미주염색,20120405,배출시설 및 방지시설 정상가동여부,합동,서울특별시 종로구 종로5가 459번지 1층 
성신염색,20120405,배출시설 및 방지시설 정상가동여부,합동,서울특별시 종로구 종로5가 456-2번지 1층 
중앙염색,20120405,배출시설 및 방지시설 정상가동여부,합동,서울특별시 종로구 종로5가 447번지 
인디안염색사,20120405,배출시설 및 방지시설 정상가동여부,합동,서울특별시 종로구 종로5가 446번지 
태평양염색,20120405,배출시설 및 방지시설 정상가동여부,합동,서울특별시 종로구 종로5가 444-3번지 1층 
제일염색,20120405,배출시설 및 방지시설 정상가동여부,합동,서울특별시 종로구 종로5가 225-25번지 1층 
신광염색,20120405,배출시설 및 방지시설 정상가동여부,합동,서울특별시 종로구 종로5가 225-19번지 
종암염색,20120405,폐수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로5가 471번지 
신아염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로6가 34번지 
정원염색,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 종로6가 32-5번지 1층 
동원상사,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 효제동 204번지 
대성섬유,20120405,페수배출시설 및 방지시설 정상가동 여부,합동,서울특별시 종로구 충신동 207-13번지 
다래기획,20120327,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 돈의동 154번지 
세종종합상사,20120327,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 돈의동 154번지 
매일기획,20120327,발생폐수 적정보관 및 위탁여부,정기,서울특별시 종로구 와룡동 172-2번지 4층 
경희대학교부설 지구환경연구소,20120312,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 권농동 115-3번지 지하1층 
덕흥기념사,20120312,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 묘동 30-1번지 
희전부식,20120312,발생폐수 적정보관 및 위탁여부 등,정기,서울특별시 종로구 돈의동 44-1번지 
미주염색,20120131,개선명령 완료 이행보고에 따른 폐수배출시설 점검,기타,서울특별시 종로구 종로5가 459번지 1층 
우리염색,20120131,배출시설 및 방지시설 정상가동여부,정기,서울특별시 종로구 충신동 188-8번지 
삼원염색,20111223,배출허용기준초과 개선완료이행에 따른 정상가동여부 등,기타,서울특별시 종로구 종로5가 484번지 
미주염색,20111223,배출허용기준초과 개선완료이행에 따른 정상가동여부 등,기타,서울특별시 종로구 종로5가 459번지 1층 
대성섬유,20111221,개선완료이행보고에 따른 배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 충신동 207-13번지 
중앙염색,20111221,개선완료이행보고에 따른 배출시설 및 방지시설 정상가동여부,기타,서울특별시 종로구 종로5가 447번지 
성신염색,20111221,개선완료이행보고에 따른 배출시설 및 방지시설 정상가동여부,정기,서울특별시 종로구 종로5가 456-2번지 1층 
진흥염색,20111220,개선완료이행에 따른 배출시설 및 방시시설 점검,기타,서울특별시 종로구 종로5가 465번지 
제일염색,20111220,개선완료이행에 따른 배출시설 및 방시시설 점검,기타,서울특별시 종로구 종로5가 225-25번지 1층 
미주염색,20111116,배출시설 및 방지시설 정상가동여부,수시,서울특별시 종로구 종로5가 459번지 1층 
하나염색,20111116,배출시설 및 방지시설 정상가동여부,정기,서울특별시 종로구 종로6가 32-1번지 
알파색채 주식회사,20111107,폐수 적정 처리 등,수시,서울특별시 종로구 평창동 283-1번지 
백양염색,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 창신동 421-1번지 
진영염색,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 종로6가 33-9번지 
반도염색,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 종로6가 97번지 
우리염색,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 충신동 188-8번지 
신아염색,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 종로6가 34번지 
동원상사,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 효제동 204번지 
신광염색,20111104,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로5가 225-19번지 
제일염색,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 종로5가 225-25번지 1층 
태평양염색,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 종로5가 444-3번지 1층 
중앙염색,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 종로5가 447번지 
영진염색사,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 종로6가 194-5번지 
(주)두양,20111104,폐수배출시설 및 방지시설 관리 적정 등,정기,서울특별시 종로구 종로6가 240-3번지 
한국섬유,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로5가 460-1번지 
세일염색,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로5가 460-2번지 
진흥염색,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로5가 465번지 
대성섬유,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 충신동 207-13번지 
신풍지퍼,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 충신동 69-2번지 
종오섬유,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 충신동 206-12번지 
정원염색,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로6가 32-5번지 1층 
성신염색,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로5가 456-2번지 1층 
한일섬유,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로6가 239-29번지 
종로염색,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 효제동 197-1번지 
효제사,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로6가 238-32번지 
삼원염색,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로5가 484번지 
협동염색,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로5가 473번지 
인디안염색사,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로5가 446번지 
유진염색,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로5가 248-2번지 
종암염색,20111103,배출시설 및 방지시설 운영실태 등,정기,서울특별시 종로구 종로5가 471번지 
대진상사,20111025,유독물 판매 및 유통실태 등,정기,서울특별시 종로구 묘동 17-1번지 
신광종합상사,20111025,유독물 판매 및 유통실태 등,정기,서울특별시 종로구 봉익동 15번지 
부은상사,20111025,유독물 판매 및 유통실태 등,정기,서울특별시 종로구 종로3가 144-1번지 
경서과학상사,20111025,유독물 판매 및 유통실태 등,정기,서울특별시 종로구 종로3가 147번지 
(주)원일상사,20111025,유독물 판매 및 유통실태 등,정기,서울특별시 종로구 장사동 56번지 
해웅교역,20111025,유독물 판매 및 유통실태 등,정기,서울특별시 종로구 종로3가 125-2번지 
명서산업(주),20111020,유독물 판매 및 유통실태 등,정기,서울특별시 종로구 와룡동 171-1번지 
우리염색,20111020,배출시설 및 방지시설 정상가동여부,수시,서울특별시 종로구 충신동 188-8번지 
성진상사,20111020,유독물 판매 및 유통실태 등,정기,서울특별시 종로구 장사동 233-11번지 12층 
(주)상신랩텍,20111020,유독물 판매 및 유통실태 등,정기,서울특별시 종로구 장사동 233-18번지 
영진화공약품상사,20111020,,정기,서울특별시 종로구 묘동 157-1번지 1층 
금미사,20110930,운영일지 작성 등,정기,서울특별시 종로구 봉익동 141-1번지 세화빌딩 지하 108호
세화사,20110930,운영일지 작성 등,정기,서울특별시 종로구 봉익동 141-1번지 
깨끗한도금,20110930,운영일지 작성 등,정기,서울특별시 종로구 봉익동 14번지 
대광멕기,20110927,운영일지 적정 작성 여부 등,정기,서울특별시 종로구 봉익동 109번지 성보빌딩 202호 
대성도금,20110927,운영일지 적정 작성 여부 등,정기,서울특별시 종로구 봉익동 82번지 
건후사,20110927,운영일지 적정 작성 여부 등,정기,서울특별시 종로구 봉익동 104번지 
알파색채(주),20110926,배출시설 정상가동 여부 등,정기,서울특별시 종로구 평창동 283-1번지 
홍콩멕기,20110926,운영일지 정상 기록 여부 등,정기,서울특별시 종로구 묘동 33번지 2층 
금성멕기,20110926,운영일지 정상 기록 여부 등,정기,서울특별시 종로구 봉익동 96-2번지 
이화사,20110926,운영일지 정상 기록 여부 등,정기,서울특별시 종로구 봉익동 162번지 태일빌딩 2층 
만금사,20110926,운영일지 정상 기록 여부 등,정기,서울특별시 종로구 봉익동 96-2   번지 2층 
대성도금,20110926,운영일지 정상 기록 여부 등,정기,서울특별시 종로구 봉익동 153번지 
태양멕기,20110926,운영일지 정상 기록 여부 등,정기,서울특별시 종로구 봉익동 163번지 대광빌딩304 
종로멕기,20110926,운영일지 정상 기록 여부 등,정기,서울특별시 종로구 봉익동 154번지 
삼화도금,20110926,운영일지 정상 기록 여부 등,정기,서울특별시 종로구 봉익동 100번지 
태성도금,20110926,운영일지 정상 기록 여부 등,정기,서울특별시 종로구 봉익동 11-14번지 
대성,20110926,배출시설 정상가동 여부 등,정기,서울특별시 종로구 관수동 143-7번지 
